tensor([[ 1.1202,  0.0614, -0.8970,  ...,  0.8242, -0.2329, -0.9343],
        [ 0.0614, -0.9126, -0.8269,  ...,  0.1253,  0.3676, -0.3611],
        [-0.8970, -0.8269,  1.2749,  ...,  0.8764,  0.5254,  0.0689],
        ...,
        [ 0.8242,  0.1253,  0.8764,  ..., -0.7163, -0.5166,  0.8947],
        [-0.2329,  0.3676,  0.5254,  ..., -0.5166, -0.5393,  0.9659],
        [-0.9343, -0.3611,  0.0689,  ...,  0.8947,  0.9659, -1.6819]])

Step 10
  Symbolic: Subtract(x17:Matrix(500, 30), x15:Matrix(500, 30)) -> t10
  Concrete: torch.sub(x17, x15)
  Result shape: (500, 30)
  Result value:
tensor([[ 0.2213, -0.7002, -2.2391,  ...,  1.4474,  3.0619,  1.5256],
        [ 2.9153,  2.5162, -0.8264,  ..., -1.2746, -1.2683,  0.4728],
        [ 1.4507,  2.6500,  1.4432,  ..., -0.7756,  0.2511, -0.5623],
        ...,
        [ 1.6488, -1.4973, -1.6245,  ..., -0.1714,  3.4995, -1.0818],
        [-0.2982,  2.6155,  1.5566,  ...,  0.8013,  0.9078, -2.2825],
        [-0.9053, -2.3780, -0.3247,  ..., -2.1927,  0.7656,  1.6593]])

Step 11
  Symbolic: Subtract(x10:Matrix(215, 215), x14:Matrix(215, 215)) -> t11
  Concrete: torch.sub(x10, x14)
  Result shape: (215, 215)
  Result value:
tensor([[-3.3308e+00, -1.3805e+00,  2.5939e+00,  ..., -1.6340e+00,
         -7.9450e-04,  1.1519e+00],
        [-1.3805e+00,  9.1230e-01, -9.0454e-01,  ...,  8.6428e-01,
          2.6960e-01, -1.3892e+00],
        [ 2.5939e+00, -9.0454e-01,  3.2270e+00,  ...,  1.7422e-01,
          8.8513e-01,  8.7753e-01],
        ...,
        [-1.6340e+00,  8.6428e-01,  1.7422e-01,  ..., -3.0852e+00,
          1.2775e-01, -7.1850e-01],
        [-7.9450e-04,  2.6960e-01,  8.8513e-01,  ...,  1.2775e-01,
          1.6175e+00, -8.1887e-02],
        [ 1.1519e+00, -1.3892e+00,  8.7753e-01,  ..., -7.1850e-01,
         -8.1887e-02, -2.0922e+00]])

Step 12
  Symbolic: MatMul(x29:Matrix(1, 326), t7:Matrix(326, 1)) -> t12
  Concrete: torch.matmul(x29, t7)
  Result shape: (1, 1)
  Result value:
tensor([[nan]])

Step 13
  Symbolic: MatMul(x4:Matrix(4, 65), x1:Matrix(65, 262)) -> t13
  Concrete: torch.matmul(x4, x1)
  Result shape: (4, 262)
  Result value:
tensor([[  8.3026,  -8.5613,   3.9710,  ...,   8.9241,  -2.4486,  15.0474],
        [  8.6346,   7.9033,   5.6401,  ...,   9.1811,   6.1330,   9.0740],
        [ 14.5488,   9.3779,   4.0219,  ...,  -4.7561,  -7.5688, -14.7312],
        [ -0.0888,  -9.6687,  13.7413,  ...,  13.8506,   5.0425,   4.1536]])

Step 14
  Symbolic: MatMul(x5:Matrix(484, 484), x7:Matrix(484, 484)) -> t14
  Concrete: torch.matmul(x5, x7)
  Result shape: (484, 484)
  Result value:
tensor([[  5.3289,   0.7847,   6.5214,  ...,   7.3042,  -6.4052,   2.1128],
        [  9.4484, -14.4583,   0.5337,  ...,  -7.2668,   1.9747, -10.9573],
        [ 12.6363,   4.9992,   4.3992,  ..., -15.2209, -31.0535,  -1.5577],
        ...,
        [  4.4801,   8.3078,   4.4464,  ..., -20.8159,  -2.6097,   7.2353],
        [ 12.2089,  -9.7308,  22.3489,  ..., -36.7444,  -3.4372,   4.5431],
        [ -0.8630,  12.6623, -35.3861,  ..., -19.8102, -11.1429,   8.7313]])

Step 15
  Symbolic: Subtract(x36:Matrix(449, 508), x35:Matrix(449, 508)) -> t15
  Concrete: torch.sub(x36, x35)
  Result shape: (449, 508)
  Result value:
tensor([[-0.7765,  3.0030, -2.4144,  ...,  0.5992,  1.6930, -2.0741],
        [ 0.0064, -0.1829, -2.6550,  ..., -0.6083, -0.5309, -0.3147],
        [ 2.3804, -1.9436, -3.0806,  ..., -2.0044, -1.0813, -1.8881],
        ...,
        [ 2.4774,  1.7515, -2.4730,  ...,  1.6639, -2.7882,  1.3009],
        [-2.8380,  2.3823, -1.4040,  ..., -0.3614,  1.8686,  0.3460],
        [-0.6950, -2.1253,  0.6056,  ..., -1.3631,  1.8052,  1.4872]])

Step 16
  Symbolic: MatMul(x10:Matrix(215, 215), x14:Matrix(215, 215)) -> t16
  Concrete: torch.matmul(x10, x14)
  Result shape: (215, 215)
  Result value:
tensor([[ -5.0840,  19.8898,  13.7156,  ...,  -6.1236,  -2.0939, -11.9530],
        [  3.4521,  10.3395,   6.9074,  ...,   9.1437,   0.6681,  10.0186],
        [  4.9287,   5.4993,   9.4070,  ...,   1.8731,   6.8844, -14.7803],
        ...,
        [ -7.6170,  -3.5109,  -8.1929,  ...,   6.5640,   7.7520,  -0.7658],
        [-11.2314,  -6.3526, -11.3159,  ...,  -1.2821,  -5.2085,   7.7833],
        [ -2.5028,  11.6167,  10.5508,  ...,  -7.6563,   7.0770,  -3.1903]])

Step 17
  Symbolic: Transpose(x38:Matrix(508, 5)) -> t17
  Concrete: torch.transpose(x38, 0, 1)
  Result shape: (5, 508)
  Result value:
tensor([[-1.6160, -1.8885, -0.0244,  ...,  1.3470,  0.9520, -1.7711],
        [ 1.7146,  0.4989,  1.1797,  ..., -0.6074,  0.9970, -1.2803],
        [-1.1211, -0.6939, -1.2970,  ..., -1.5186, -1.9333,  1.6448],
        [-1.0429,  0.3577,  0.3705,  ..., -1.2687,  1.6211, -1.3226],
        [-0.6861, -1.3480, -1.8184,  ..., -1.4465, -1.6755, -1.9516]])

Step 18
  Symbolic: Add(x8:Matrix(484, 484), x5:Matrix(484, 484)) -> t18
  Concrete: torch.add(x8, x5)
  Result shape: (484, 484)
  Result value:
tensor([[ 1.4481, -0.1624, -1.2424,  ..., -0.1734,  0.9098,  1.1017],
        [-0.1624,  0.2843, -0.7819,  ...,  2.7988, -0.5170,  0.0134],
        [-1.2424, -0.7819,  3.9201,  ...,  0.1333, -0.1247,  0.2552],
        ...,
        [-0.1734,  2.7988,  0.1333,  ..., -2.2679,  2.5510, -0.4554],
        [ 0.9098, -0.5170, -0.1247,  ...,  2.5510, -2.0217, -1.2222],
        [ 1.1017,  0.0134,  0.2552,  ..., -0.4554, -1.2222,  1.2878]])

Step 19
  Symbolic: Sum(x25:Matrix(326, 32)) -> t19
  Concrete: torch.sum(x25)
  Result shape: ()
  Result value:
-96.7990493774414

Step 20
  Symbolic: Subtract(x44:Matrix(237, 237), x43:Matrix(237, 237)) -> t20
  Concrete: torch.sub(x44, x43)
  Result shape: (237, 237)
  Result value:
tensor([[-0.9259,  1.2716, -0.1961,  ..., -0.3667, -0.8803, -0.1472],
        [ 1.2716,  0.0829,  2.6665,  ..., -0.5892, -0.5293,  0.7586],
        [-0.1961,  2.6665,  0.2231,  ...,  1.5636,  1.7350,  0.1807],
        ...,
        [-0.3667, -0.5892,  1.5636,  ..., -1.9793,  0.1973,  0.8635],
        [-0.8803, -0.5293,  1.7350,  ...,  0.1973,  1.6974, -0.1723],
        [-0.1472,  0.7586,  0.1807,  ...,  0.8635, -0.1723, -1.0300]])

Step 21
  Symbolic: MatMul(x44:Matrix(237, 237), t9:Matrix(237, 237)) -> t21
  Concrete: torch.matmul(x44, t9)
  Result shape: (237, 237)
  Result value:
tensor([[ -4.5227, -15.5454, -13.7457,  ...,  -8.0694,   5.8102, -16.8583],
        [-15.8862, -14.3264,   7.4029,  ..., -19.0081,  11.9104,   2.9971],
        [ 11.1455,  11.7592,   1.5909,  ..., -11.8011,   8.0972,  -7.4559],
        ...,
        [ -7.0095,  -5.0364,  -5.2926,  ...,   7.0967,  -0.6552,  -5.9170],
        [-18.0701,   8.2910, -19.7725,  ...,   1.3004,  19.2473,   7.2044],
        [ -3.2862,  -5.0361,  -4.6637,  ...,   5.5208,   4.4320,  25.5320]])

Step 22
  Symbolic: MatMul(x42:Matrix(237, 237), t5:Matrix(237, 237)) -> t22
  Concrete: torch.matmul(x42, t5)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 23
  Symbolic: Add(t22:Matrix(237, 237), x42:Matrix(237, 237)) -> t23
  Concrete: torch.add(t22, x42)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 24
  Symbolic: Subtract(t22:Matrix(237, 237), x43:Matrix(237, 237)) -> t24
  Concrete: torch.sub(t22, x43)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 25
  Symbolic: MatMul(t16:Matrix(215, 215), x10:Matrix(215, 215)) -> t25
  Concrete: torch.matmul(t16, x10)
  Result shape: (215, 215)
  Result value:
tensor([[ 163.0490,   71.0793,   55.0854,  ...,  258.5613,   86.9940,
            0.8553],
        [  71.0793,  106.9352, -122.4094,  ...,   88.2405,   77.8754,
         -270.8289],
        [  55.0855, -122.4093,   -5.4255,  ..., -236.6694, -273.8409,
           73.9556],
        ...,
        [ 258.5613,   88.2404, -236.6694,  ..., -323.6974, -142.0416,
          149.5049],
        [  86.9940,   77.8754, -273.8409,  ..., -142.0416, -107.8955,
           82.1682],
        [   0.8553, -270.8290,   73.9557,  ...,  149.5049,   82.1682,
         -127.9912]])

Step 26
  Symbolic: Sum(t7:Matrix(326, 1)) -> t26
  Concrete: torch.sum(t7)
  Result shape: ()
  Result value:
-105.43950653076172

Step 27
  Symbolic: Subtract(t16:Matrix(215, 215), t16:Matrix(215, 215)) -> t27
  Concrete: torch.sub(t16, t16)
  Result shape: (215, 215)
  Result value:
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])

Step 28
  Symbolic: Add(x40:Matrix(237, 237), t23:Matrix(237, 237)) -> t28
  Concrete: torch.add(x40, t23)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 29
  Symbolic: Subtract(t24:Matrix(237, 237), x44:Matrix(237, 237)) -> t29
  Concrete: torch.sub(t24, x44)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 30
  Symbolic: MatMul(t20:Matrix(237, 237), t28:Matrix(237, 237)) -> t30
  Concrete: torch.matmul(t20, t28)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 31
  Symbolic: Subtract(t29:Matrix(237, 237), t28:Matrix(237, 237)) -> t31
  Concrete: torch.sub(t29, t28)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 32
  Symbolic: Add(x43:Matrix(237, 237), x44:Matrix(237, 237)) -> t32
  Concrete: torch.add(x43, x44)
  Result shape: (237, 237)
  Result value:
tensor([[ 2.3522,  1.1238, -0.7468,  ...,  0.0476, -1.0495,  0.0174],
        [ 1.1238,  0.0137,  0.1242,  ...,  0.6728,  1.7187, -0.9843],
        [-0.7468,  0.1242,  0.0568,  ...,  1.4664, -0.6769,  1.1379],
        ...,
        [ 0.0476,  0.6728,  1.4664,  ...,  0.4108, -0.7672, -2.5704],
        [-1.0495,  1.7187, -0.6769,  ..., -0.7672,  1.4123,  1.0168],
        [ 0.0174, -0.9843,  1.1379,  ..., -2.5704,  1.0168,  0.4610]])

Step 33
  Symbolic: MatMul(t21:Matrix(237, 237), t20:Matrix(237, 237)) -> t33
  Concrete: torch.matmul(t21, t20)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 34
  Symbolic: Add(t6:Matrix(484, 484), x8:Matrix(484, 484)) -> t34
  Concrete: torch.add(t6, x8)
  Result shape: (484, 484)
  Result value:
tensor([[  6.4862,  16.2793,   8.9017,  ..., -19.3724,  14.2908,  -3.0038],
        [-13.9113,   6.8853,   2.6000,  ...,   7.9559, -10.5540,  -7.5140],
        [-19.6377,   8.4603,  -3.0945,  ..., -14.1655,  -4.5198,  37.4398],
        ...,
        [-13.7692,  -0.8159,  42.5886,  ...,   1.7474, -16.4947,  -4.3580],
        [ 13.3232, -31.9042, -21.7410,  ..., -14.9698,  22.7003,   2.4985],
        [-34.1359,  22.1461,  10.7615,  ...,   8.0152, -14.2928,  -7.8426]])

Step 35
  Symbolic: MatMul(t5:Matrix(237, 237), t21:Matrix(237, 237)) -> t35
  Concrete: torch.matmul(t5, t21)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 36
  Symbolic: MatMul(x29:Matrix(1, 326), x27:Matrix(326, 32)) -> t36
  Concrete: torch.matmul(x29, x27)
  Result shape: (1, 32)
  Result value:
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan]])

Step 37
  Symbolic: MatMul(t32:Matrix(237, 237), t32:Matrix(237, 237)) -> t37
  Concrete: torch.matmul(t32, t32)
  Result shape: (237, 237)
  Result value:
tensor([[335.2423,  11.1553,  12.3367,  ...,  19.9846, -11.6536,   9.4077],
        [ 11.1553, 350.9509,  13.6065,  ...,  40.4934,  -5.1213,  24.2442],
        [ 12.3367,  13.6065, 334.6345,  ..., -37.2335, -23.5902,  13.4207],
        ...,
        [ 19.9846,  40.4934, -37.2335,  ..., 293.8954, -20.0821,   8.0716],
        [-11.6536,  -5.1213, -23.5902,  ..., -20.0821, 307.5666,   5.0793],
        [  9.4077,  24.2442,  13.4207,  ...,   8.0716,   5.0793, 365.3545]])

Step 38
  Symbolic: Add(x20:Matrix(457, 273), x21:Matrix(457, 273)) -> t38
  Concrete: torch.add(x20, x21)
  Result shape: (457, 273)
  Result value:
tensor([[ 0.8678,  1.2164,  0.3827,  ..., -0.6576,  0.4859, -0.7350],
        [ 1.1568,  2.7196, -1.4602,  ...,  0.9139, -2.6033, -2.4544],
        [ 0.3783,  1.9926,  0.1222,  ...,  2.0865, -0.2283,  1.9397],
        ...,
        [ 3.2515, -2.2350,  1.5044,  ...,  0.4839,  1.9227,  0.8585],
        [-0.6725,  1.3892, -0.5014,  ...,  2.1154,  0.0873, -0.0619],
        [ 1.4222, -0.3625, -1.4769,  ...,  1.5715,  1.2029, -1.7737]])

Step 39
  Symbolic: MatMul(t21:Matrix(237, 237), t5:Matrix(237, 237)) -> t39
  Concrete: torch.matmul(t21, t5)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 40
  Symbolic: Add(x40:Matrix(237, 237), x44:Matrix(237, 237)) -> t40
  Concrete: torch.add(x40, x44)
  Result shape: (237, 237)
  Result value:
tensor([[-0.6233,  0.9671, -0.0053,  ..., -0.5319, -1.4634,  0.4563],
        [ 0.9671,  2.0266,  2.8516,  ..., -0.2792,  0.8071,  0.4190],
        [-0.0053,  2.8516,  0.7273,  ...,  2.5330,  0.6576,  1.5369],
        ...,
        [-0.5319, -0.2792,  2.5330,  ..., -0.0405, -0.8680, -1.3573],
        [-1.4634,  0.8071,  0.6576,  ..., -0.8680,  0.2831, -0.3553],
        [ 0.4563,  0.4190,  1.5369,  ..., -1.3573, -0.3553, -1.4436]])

Step 41
  Symbolic: Subtract(t16:Matrix(215, 215), x11:Matrix(215, 215)) -> t41
  Concrete: torch.sub(t16, x11)
  Result shape: (215, 215)
  Result value:
tensor([[ -4.2711,  20.6021,  13.8241,  ...,  -5.0630,  -1.5487, -13.6626],
        [  4.1643,   9.9939,   6.6092,  ...,   8.5342,   2.0233,   9.6275],
        [  5.0372,   5.2011,   8.0665,  ...,   2.4477,   5.8316, -13.5006],
        ...,
        [ -6.5563,  -4.1204,  -7.6182,  ...,   4.6255,   7.6000,  -1.0684],
        [-10.6862,  -4.9974, -12.3687,  ...,  -1.4342,  -6.7220,   8.4012],
        [ -4.2124,  11.2255,  11.8306,  ...,  -7.9589,   7.6950,  -1.3587]])

Step 42
  Symbolic: MatMul(t41:Matrix(215, 215), t41:Matrix(215, 215)) -> t42
  Concrete: torch.matmul(t41, t41)
  Result shape: (215, 215)
  Result value:
tensor([[ 3746.9482,   160.9416,  1960.5746,  ...,   247.9759,   532.0172,
          1304.6750],
        [-1791.8977,   -37.8067,   325.5151,  ...,  2741.8591,  1872.2750,
         -2195.1248],
        [  645.8724,   436.0514,   954.8155,  ...,  -764.4048,  2928.5334,
          -545.8693],
        ...,
        [  700.4722, -1377.7128,  -438.7866,  ..., -1382.4573,  -392.6975,
          -261.9703],
        [ 1250.2268,  -402.7308,   981.9406,  ...,  -924.6689,  1584.8159,
          1574.4431],
        [-2535.3213,   124.0219,   463.6250,  ...,  4861.9014,  -747.7871,
         -1158.2419]])

Step 43
  Symbolic: MatMul(t32:Matrix(237, 237), t35:Matrix(237, 237)) -> t43
  Concrete: torch.matmul(t32, t35)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 44
  Symbolic: MatMul(t23:Matrix(237, 237), t28:Matrix(237, 237)) -> t44
  Concrete: torch.matmul(t23, t28)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 45
  Symbolic: Subtract(t28:Matrix(237, 237), t32:Matrix(237, 237)) -> t45
  Concrete: torch.sub(t28, t32)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 46
  Symbolic: MatMul(t27:Matrix(215, 215), t42:Matrix(215, 215)) -> t46
  Concrete: torch.matmul(t27, t42)
  Result shape: (215, 215)
  Result value:
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]])

Step 47
  Symbolic: Add(t29:Matrix(237, 237), t37:Matrix(237, 237)) -> t47
  Concrete: torch.add(t29, t37)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 48
  Symbolic: Add(t28:Matrix(237, 237), t47:Matrix(237, 237)) -> t48
  Concrete: torch.add(t28, t47)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 49
  Symbolic: Subtract(t37:Matrix(237, 237), t45:Matrix(237, 237)) -> t49
  Concrete: torch.sub(t37, t45)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 50
  Symbolic: Add(t37:Matrix(237, 237), t45:Matrix(237, 237)) -> t50
  Concrete: torch.add(t37, t45)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 51
  Symbolic: Add(x8:Matrix(484, 484), t34:Matrix(484, 484)) -> t51
  Concrete: torch.add(x8, t34)
  Result shape: (484, 484)
  Result value:
tensor([[  7.4133,  16.8171,   8.5755,  ..., -19.4949,  15.5397,  -2.2967],
        [-13.3736,   5.5820,   2.1189,  ...,   8.8931, -11.0561,  -7.0909],
        [-19.9639,   7.9792,  -1.1009,  ..., -13.7585,  -3.9069,  38.6885],
        ...,
        [-13.8917,   0.1213,  42.9956,  ...,  -0.2200, -14.7010,  -3.9558],
        [ 14.5721, -32.4063, -21.1281,  ..., -13.1760,  22.6205,   1.5715],
        [-33.4288,  22.5691,  12.0102,  ...,   8.4173, -15.2198,  -7.1542]])

Step 52
  Symbolic: MatMul(t22:Matrix(237, 237), t28:Matrix(237, 237)) -> t52
  Concrete: torch.matmul(t22, t28)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 53
  Symbolic: Subtract(x43:Matrix(237, 237), x41:Matrix(237, 237)) -> t53
  Concrete: torch.sub(x43, x41)
  Result shape: (237, 237)
  Result value:
tensor([[ 0.5189, -0.1353,  0.6217,  ..., -0.6170,  0.1483,  1.0167],
        [-0.1353,  0.8780, -0.4443,  ...,  0.5057,  0.7564, -0.5103],
        [ 0.6217, -0.4443, -1.3580,  ..., -0.9250, -1.7314,  0.4098],
        ...,
        [-0.6170,  0.5057, -0.9250,  ...,  1.9114,  0.0343, -2.6116],
        [ 0.1483,  0.7564, -1.7314,  ...,  0.0343,  0.3968, -0.3714],
        [ 1.0167, -0.5103,  0.4098,  ..., -2.6116, -0.3714,  2.4274]])

Step 54
  Symbolic: Subtract(t9:Matrix(237, 237), t48:Matrix(237, 237)) -> t54
  Concrete: torch.sub(t9, t48)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 55
  Symbolic: MatMul(t2:Matrix(237, 237), x41:Matrix(237, 237)) -> t55
  Concrete: torch.matmul(t2, x41)
  Result shape: (237, 237)
  Result value:
tensor([[146.6822,  18.7620,  12.0550,  ...,  13.7295,  17.7425,  18.7090],
        [ 19.1028, 155.1784,  -6.0654,  ...,  39.0561, -19.2986, -12.1817],
        [-12.8362, -10.4217, 130.8604,  ...,   4.7203, -30.9345,  11.8446],
        ...,
        [ 12.6695,  25.0844,  -1.7882,  ..., 142.6979,   4.8294,  -8.1597],
        [ 41.6228, -15.6792,  -3.0648,  ...,   2.8738, 170.4583, -22.4220],
        [  5.1369,  -4.1486,   9.0525,  ..., -19.5975, -19.6496, 121.1758]])

Step 56
  Symbolic: MatMul(t43:Matrix(237, 237), t22:Matrix(237, 237)) -> t56
  Concrete: torch.matmul(t43, t22)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 57
  Symbolic: Subtract(t44:Matrix(237, 237), x44:Matrix(237, 237)) -> t57
  Concrete: torch.sub(t44, x44)
  Result shape: (237, 237)
  Result value:
tensor([[nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        ...,
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan],
        [nan, nan, nan,  ..., nan, nan, nan]])

Step 58
